"0","library(hfr)"
"0","library(glmnet)"
"0",""
"0","data(""QuickStartExample"", package = ""glmnet"")"
"0","data <- QuickStartExample"
"0","mod <- hfr(data$x, data$y, kappa = 0.75)"
"0","data"
"1","$x
"
"1","      "
"1","        [,1]"
"1","         [,2]"
"1","        [,3]"
"1","         [,4]"
"1","        [,5]"
"1","        [,6]"
"1","
  [1,]"
"1","  0.27385621"
"1"," -0.036672202"
"1","  0.85472694"
"1","  0.967524215"
"1","  1.41548975"
"1","  0.52340587"
"1","
  [2,]"
"1","  2.24481689"
"1"," -0.546030016"
"1","  0.23406507"
"1"," -1.335030427"
"1","  1.31307582"
"1","  0.52127458"
"1","
  [3,]"
"1"," -0.12542303"
"1"," -0.606878202"
"1"," -0.85392169"
"1"," -0.148777203"
"1"," -0.66468279"
"1","  0.60661641"
"1","
  [4,]"
"1"," -0.54357344"
"1","  1.108358273"
"1"," -0.10424799"
"1","  1.016526228"
"1","  0.69990418"
"1","  1.65501642"
"1","
  [5,]"
"1"," -1.45939839"
"1"," -0.274494523"
"1","  0.11190596"
"1"," -0.851787700"
"1","  0.31528387"
"1","  1.05074928"
"1","
  [6,]"
"1","  1.06320807"
"1"," -0.753523175"
"1"," -1.38255341"
"1","  1.076226985"
"1","  0.37003310"
"1","  1.49872124"
"1","
  [7,]"
"1","  0.11584499"
"1"," -0.966302384"
"1","  0.27417918"
"1","  0.018531025"
"1"," -0.21038723"
"1","  0.54408945"
"1","
  [8,]"
"1","  0.38970673"
"1","  0.399794284"
"1"," -0.46666982"
"1","  0.477628120"
"1","  0.84829129"
"1","  0.25743529"
"1","
  [9,]"
"1","  0.19315726"
"1","  0.197234259"
"1"," -1.24311804"
"1","  1.909360697"
"1","  0.11485459"
"1","  0.45158969"
"1","
 [10,]"
"1"," -0.09642555"
"1","  1.177158727"
"1","  2.55154766"
"1","  0.955689515"
"1","  0.02557211"
"1"," -0.04560283"
"1","
 [11,]"
"1"," -0.94198343"
"1"," -0.652854315"
"1"," -0.93818162"
"1","  0.406895727"
"1"," -0.82965834"
"1"," -0.06167500"
"1","
 [12,]"
"1"," -0.07628927"
"1","  1.072426916"
"1","  1.45853039"
"1"," -0.639306111"
"1","  0.81362805"
"1"," -0.74447547"
"1","
 [13,]"
"1","  0.80964920"
"1"," -0.018351385"
"1"," -0.65441423"
"1"," -1.490439584"
"1"," -0.82815887"
"1"," -1.12278364"
"1","
 [14,]"
"1","  0.74727901"
"1"," -0.524884045"
"1","  1.42363745"
"1"," -1.318338214"
"1","  0.21466112"
"1","  0.91259071"
"1","
 [15,]"
"1"," -1.41670130"
"1"," -0.763140127"
"1","  0.86896713"
"1"," -0.778902204"
"1"," -1.27650496"
"1"," -0.41216045"
"1","
 [16,]"
"1","  0.91680832"
"1","  1.455818174"
"1","  0.61704780"
"1","  0.924846395"
"1"," -0.82675259"
"1","  1.54678500"
"1","
 [17,]"
"1"," -0.75413203"
"1"," -0.824825284"
"1"," -0.65344716"
"1"," -0.296743766"
"1","  1.18255291"
"1"," -0.13512612"
"1","
 [18,]"
"1","  1.00901630"
